hazard,product
listeria monocytogenes,chicken preparations
escherichia coli,chicken breast
salmonella,chicken preparations
fish and products thereof,ice cream
metal fragment,chicken breast
metal fragment,pastry products
listeria monocytogenes,other dairy products
other not classified,dates
plastic fragment,biscuits
listeria monocytogenes,cheese
metal fragment,ham
moulds,chocolate
other not classified,beer
patulin,hemp protein powder
glass fragment,juices
patulin,cbd products
soybeans and products thereof,pastry products
peanuts and products thereof,cheese
glass fragment,baby food
moulds,energy drink
listeria monocytogenes,biscuits
peanuts and products thereof,beer
metal fragment,soup
labelling/misdescription,chocolate eggs
almond,sauce
glass fragment,sauce
milk and products thereof,baby food
listeria monocytogenes,beef
milk and products thereof,pizza
peanuts and products thereof,beer
other not classified biological hazards,ice cream
listeria monocytogenes,chicken
milk and products thereof,tea
other not classified,flaxseed
incorrect labeling,Precooked cooked pork meat products
plastic fragment,chicken based products
glass fragment,chocolate eggs
metal fragment,dried beef meat
other not classified biological hazards,sausage
soybeans and products thereof,ham
peanuts and products thereof,muesli
metal fragment,raisins
salmonella,ham
peanuts and products thereof,apple juice
peanuts and products thereof,wafers
crustaceans and products thereof,sauces
listeria monocytogenes,desserts
soybeans and products thereof,green pesto
peanuts and products thereof,ice cream
metal fragment,plastics
metal fragment,pancakes
glass fragment,food supplement
plastic fragment,beer
glass fragment,biscuits
metal fragment,apple juice
almond,muesli
peanuts and products thereof,beer
escherichia coli,cheese
peanuts and products thereof,dates
plastic fragment,chocolate bars
metal fragment,bread
listeria monocytogenes,Precooked cooked pork meat products
peanuts and products thereof,baby food
salmonella,ice cream
salmonella,ice cream
peanuts and products thereof,ice cream
salmonella,ice cream
salmonella,sunflower seed
peanuts and products thereof,wine
rubber fragments,baby food
labelling/misdescription,sesame
incorrect use by dates,dried beef meat
peanuts and products thereof,ice cream
escherichia coli,beef products
salmonella,cakes
salmonella,wine
cereals containing gluten and products thereof,ice cream
milk and products thereof,infant formula
salmonella,alfalfa sprouts
toxin,jellies
plastic fragment,instant noodles
listeria monocytogenes,pasta salad
milk and products thereof,chocolates
plastic fragment,muesli
listeria monocytogenes,thermal processed pork meat
listeria monocytogenes,ice cream
milk and products thereof,rice crackers
soybeans and products thereof,beer
escherichia coli,thermal processed beef meat
listeria monocytogenes,thermal processed beef meat
salmonella,raisins
milk and products thereof,desserts
soybeans and products thereof,salami
glass fragment,snacks (various)
eggs and products thereof,Catfishes (freshwater)
sulphur dioxide and sulphites,apple juice
glass fragment,ice cream
salmonella,ground beef
listeria monocytogenes,cheese
eggs and products thereof,turkey and turkey preparations
salmonella,ice cream
listeria monocytogenes,ham
listeria monocytogenes,instant noodles
listeria monocytogenes,onions
insufficient labelling/documentation,prepared dish
peanuts and products thereof,cereal bars
cereals containing gluten and products thereof,chocolate eggs
spoilage,cider
sulphur dioxide and sulphites,plastics
milk and products thereof,chicken based products
peanuts and products thereof,pancakes
escherichia coli,dried apricots
milk and products thereof,chicken breast
